INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'BE Quiet! Pure Power 11 BN671 650watts 80+ Gold Full Modular', N'PowerSupply', CAST(4750 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Deepcool DQ750M-V3L 750watts 80+ Gold Fully Modular', N'PowerSupply', CAST(5000 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'512GB Kingston KC3000 NVMe M.2 PCIe 4.0 High Performance   R|W 7000|3900mb/s', N'Storage', CAST(3450 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'1TB ADATA LEGEND 960 MAX NVMe M.2 High Performance R|W 7400|6000mb/s', N'Storage', CAST(3850 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'ASUS PRIME AP201 WHITE TG mATX', N'Chassis', CAST(4450 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'ASUS PRIME AP201 BLACK TG mATX', N'Chassis', CAST(4250 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'GALAX REV-05 Black TG 4x120mm Fans ATX', N'Chassis', CAST(3300 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'GALAX REV-05 WHITE TG 4x120mm Fans ATX', N'Chassis', CAST(3300 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Lian li O11 Dynamic Mini Dual Chamber BLACK (ATX)', N'Chassis', CAST(6600 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Lian Li Dynamic EVO WHITE TG Dual Chamber ATX', N'Chassis', CAST(9950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Aerocool United Power 500W 80+ white', N'PowerSupply', CAST(2150 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Deepcool PK550D 550watts 80+ Bronze', N'PowerSupply', CAST(2550 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Corsair CV 650watts 80+ bronze', N'PowerSupply', CAST(3500 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'MSI MAG B650BN 650watts 80+ bronze', N'PowerSupply', CAST(3250 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'1TB LEXAR NM790 NVMe M.2 PCIe 4.0 High Performance R|W 7400|6500mb/s', N'Storage', CAST(3450 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'500GB Samsung 980 NVME M.2', N'Storage', CAST(2950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'120GB Team Group GX1 2.5" SATA', N'Storage', CAST(900 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'2TB WD Caviar Blue 3.5" SATA', N'Storage', CAST(3450 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Gigabyte B450M DS3H Wifi mATX (AM4)', N'MotherBoard', CAST(5150 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'MSI B550M Pro VDH WiFi mATX (AM4)', N'MotherBoard', CAST(6150 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Gigabyte B550 AORUS Elite AX V2 ATX wifi+BT (AM4)', N'MotherBoard', CAST(10950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'ASUS TUF Gaming B550M -Plus Wifi II mATX (AM4)', N'MotherBoard', CAST(10450 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'ASUS ROG STRIX B650-A GAMING WIFI ATX (AM5)', N'MotherBoard', CAST(15750 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'24" AOC 24B1XH2 FullHD IPS 100hz Adaptive Sync LED HDMI', N'Monitor', CAST(5750 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'24" GALAX Vivance-02 1080p IPS 165hz 1ms Gsync LED HDMI/DP', N'Monitor', CAST(9750 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'27" Gigabyte G27F-2-TW 1080p IPS 165hz (OC170hz) 1ms Adaptive Freesync height/Tilt Adjustment DP/HDMI', N'Monitor', CAST(12250 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'27" GALAX Vivance-01 1440P 165hz 1ms IPS HDR Gsync LED HDMI/DP', N'Monitor', CAST(18500 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'31.5" MSI G321Q 1440P (WQHD) 170hz(OC) IPS 1ms Freesync/Gsync HDMI/DP', N'Monitor', CAST(20950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Dark Flash DM12F 3in1 ARGB Fans WHITE', N'CaseFan', CAST(1350 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Tecware Omni P12 ARGB Black 3-pack fans', N'CaseFan', CAST(1050 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Deepcool FC120 Pack of 3''s 120mm ARGB WHITE', N'CaseFan', CAST(1700 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'IDCooling TF-12025 ARGB Trio + wire controller', N'CaseFan', CAST(1650 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Cooler Master Sickle Flow 3in1 ARGB WHITE', N'CaseFan', CAST(2650 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'IDCooling SE-214 XT ARGB - 120mm WHITE (AIR)', N'CPUCooler', CAST(1150 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Deepcool AK620 ZERO DARK Dual Tower CPU cooler (AIR)', N'CPUCooler', CAST(3850 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'	Tecware Mirage 360 ARGB AIO Liquid Cooling White', N'CPUCooler', CAST(4100 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'IDCooling Zoomflow 240XT ARGB BLACK AIO Liquid Cooling', N'CPUCooler', CAST(3700 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Cooler Master ML 360L Core ARGB 360mm AIO Liquid Cooling BLACK', N'CPUCooler', CAST(6550 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Redragon M711 COBRA RGB BLACK Gaming Mouse PixArt 3325', N'Mouse', CAST(1050 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Redragon M808 Storm BLACK RGB Lightweight Gaming Mouse Honeycomb', N'Mouse', CAST(1150 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Redragon Ranger Lite M910 KS Black Wireless Gaming Mouse PixArt 3327', N'Mouse', CAST(1300 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Cooler master CK350 Black RGB Mechanical Keyboard Blue Switch', N'Keyboard', CAST(2950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Royal Kludge RK918 WHITE RGB Mechanical Keyboard Huano Blue switch', N'Keyboard', CAST(2350 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Redragon Kumara K552 RGB 2 TKL Black Mkb Mech Keyboard Outemu Blue', N'Keyboard', CAST(1850 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
INSERT INTO [dbo].[stocks] ([Product Name], [Category], [Price], [Quantity]) VALUES (N'Galax HOF Maestro H1 Matte Black Gaming Headset USB 7.1 Channel RGB', N'Headset', CAST(3950 AS Decimal(18, 0)), CAST(100 AS Decimal(18, 0)))
